year,genre,song_count,avg_words,avg_ttr,collab_count,avg_artists,genre_pct,collab_rate
2002,europop,1,467.0,0.1777301927194861,0,1.0,0.8,0.0
2002,folk-pop,1,380.0,0.2789473684210526,0,1.0,0.8,0.0
2002,gangster rap,3,716.6666666666666,0.3426041010973077,0,1.0,2.5,0.0
2002,hip pop,12,681.1666666666666,0.30829733685386046,0,1.0,10.2,0.0
2002,modern rock,1,280.0,0.28214285714285714,0,1.0,0.8,0.0
2002,neo mellow,2,293.0,0.3897239263803681,0,1.0,1.7,0.0
2002,pop,1,473.0,0.2156448202959831,0,1.0,0.8,0.0
2002,pop house,1,288.0,0.3229166666666667,0,1.0,0.8,0.0
2002,r&b,1,888.0,0.28716216216216217,0,1.0,0.8,0.0
2003,-,11,613.4545454545455,0.27645457636750564,0,1.0,8.5,0.0
2003,acoustic pop,1,541.0,0.29390018484288355,0,1.0,0.8,0.0
2003,alaska indie,1,383.0,0.29765013054830286,0,1.0,0.8,0.0
2003,alternative hip hop,1,449.0,0.34075723830734966,0,1.0,0.8,0.0
2003,alternative metal,7,340.42857142857144,0.30841351069947504,0,1.0,5.4,0.0
2003,atl hip hop,10,784.8,0.334012884359382,1,1.1,7.7,10.0
2003,australian pop,1,331.0,0.3987915407854985,0,1.0,0.8,0.0
2003,battle rap,2,761.0,0.21195116534099584,0,1.0,1.5,0.0
2003,blues-rock,2,436.5,0.24291288421723206,0,1.0,1.5,0.0
2003,boy band,1,741.0,0.2631578947368421,0,1.0,0.8,0.0
2003,british soul,1,404.0,0.21782178217821782,0,1.0,0.8,0.0
2003,canadian country,1,419.0,0.2243436754176611,0,1.0,0.8,0.0
2003,canadian pop,2,297.5,0.39006514657980457,0,1.0,1.5,0.0
2003,candy pop,2,334.5,0.27770885028949543,0,1.0,1.5,0.0
2003,chicago rap,1,663.0,0.31975867269984914,0,1.0,0.8,0.0
2003,chicano rap,1,598.0,0.24414715719063546,0,1.0,0.8,0.0
2003,conscious hip hop,1,892.0,0.31390134529147984,0,1.0,0.8,0.0
2003,contemporary country,11,320.0,0.39546512057850786,1,1.0909090909090908,8.5,9.1
2003,country,1,313.0,0.40894568690095845,0,1.0,0.8,0.0
2003,crunk,2,938.5,0.28844611133585196,0,1.0,1.5,0.0
2003,dance pop,34,716.2647058823529,0.27937895446351085,0,1.0,26.2,0.0
2003,dancehall,1,278.0,0.2841726618705036,0,1.0,0.8,0.0
2003,deep pop r&b,1,386.0,0.2823834196891192,0,1.0,0.8,0.0
2003,detroit hip hop,3,986.6666666666666,0.3253713346486896,0,1.0,2.3,0.0
2003,dirty south rap,2,927.5,0.33439777506380813,0,1.0,1.5,0.0
2003,east coast hip hop,8,935.625,0.2754577658145831,0,1.0,6.2,0.0
2003,europop,1,409.0,0.29095354523227385,0,1.0,0.8,0.0
2003,folk rock,1,412.0,0.4029126213592233,0,1.0,0.8,0.0
2003,folk-pop,1,359.0,0.3983286908077994,0,1.0,0.8,0.0
2003,funk,1,496.0,0.30443548387096775,0,1.0,0.8,0.0
2003,g funk,4,712.0,0.31944151635608786,0,1.0,3.1,0.0
2003,gospel r&b,1,263.0,0.4600760456273764,0,1.0,0.8,0.0
2003,hip pop,3,609.3333333333334,0.3242022959514185,0,1.0,2.3,0.0
2003,idol,1,225.0,0.4177777777777778,0,1.0,0.8,0.0
2003,motown,1,320.0,0.290625,0,1.0,0.8,0.0
2003,neo mellow,4,294.75,0.3416179410370286,0,1.0,3.1,0.0
2003,neo soul,1,786.0,0.23791348600508905,0,1.0,0.8,0.0
2003,permanent wave,1,173.0,0.4508670520231214,0,1.0,0.8,0.0
2003,philly rap,1,669.0,0.3781763826606876,0,1.0,0.8,0.0
2004,-,12,687.5,0.2719085038872875,0,1.0,9.0,0.0
2004,acoustic pop,1,314.0,0.3630573248407643,0,1.0,0.7,0.0
2004,alternative metal,8,331.875,0.2822972301503317,0,1.0,6.0,0.0
2004,atl hip hop,21,725.9047619047619,0.27658942402093345,2,1.0952380952380953,15.7,9.5
2004,australian country,1,435.0,0.3218390804597701,0,1.0,0.7,0.0
2004,australian pop,1,423.0,0.3049645390070922,0,1.0,0.7,0.0
2004,battle rap,3,731.6666666666666,0.36578850383464956,0,1.0,2.2,0.0
2004,blues-rock,1,483.0,0.2422360248447205,0,1.0,0.7,0.0
2004,bounce,1,865.0,0.26705202312138726,0,1.0,0.7,0.0
2004,canadian pop,2,417.0,0.26964701770736255,0,1.0,1.5,0.0
2004,ccm,1,231.0,0.3116883116883117,0,1.0,0.7,0.0
2004,celtic,1,577.0,0.28942807625649913,0,1.0,0.7,0.0
2004,chicago rap,7,840.1428571428571,0.3194199789762023,0,1.0,5.2,0.0
2004,chicano rap,1,598.0,0.24414715719063546,0,1.0,0.7,0.0
2004,contemporary country,9,365.22222222222223,0.3649759372136287,0,1.0,6.7,0.0
2004,crunk,7,752.0,0.2937734575758591,0,1.0,5.2,0.0
2004,dance pop,28,561.5714285714286,0.2929732135435979,0,1.0,20.9,0.0
2004,dancehall,1,892.0,0.18834080717488788,0,1.0,0.7,0.0
2004,detroit hip hop,2,969.5,0.3153955114868753,0,1.0,1.5,0.0
2004,dirty south rap,1,674.0,0.30415430267062316,0,1.0,0.7,0.0
2004,east coast hip hop,1,710.0,0.24647887323943662,0,1.0,0.7,0.0
2004,folk-pop,1,278.0,0.22302158273381295,0,1.0,0.7,0.0
2004,g funk,3,848.0,0.29102519891579287,0,1.0,2.2,0.0
2004,gangster rap,2,650.0,0.382207580330779,0,1.0,1.5,0.0
2004,garage rock,1,283.0,0.28975265017667845,0,1.0,0.7,0.0
2004,gospel r&b,1,556.0,0.2517985611510791,0,1.0,0.7,0.0
2004,hardcore hip hop,1,667.0,0.4257871064467766,0,1.0,0.7,0.0
2004,hip pop,7,561.8571428571429,0.3125039666179138,0,1.0,5.2,0.0
2004,neo mellow,1,262.0,0.3015267175572519,0,1.0,0.7,0.0
2004,neo soul,1,268.0,0.373134328358209,0,1.0,0.7,0.0
2004,pop,2,360.5,0.3228512256713476,0,1.0,1.5,0.0
2004,pop rap,1,593.0,0.42833052276559863,0,1.0,0.7,0.0
2004,r&b,2,527.5,0.25559269921611566,0,1.0,1.5,0.0
2004,soca,1,524.0,0.22519083969465647,0,1.0,0.7,0.0
2005,-,5,677.2,0.3207084092101161,0,1.0,3.8,0.0
2005,acoustic pop,4,346.75,0.29963095894758873,0,1.0,3.0,0.0
2005,alternative hip hop,1,544.0,0.27389705882352944,0,1.0,0.8,0.0
2005,alternative metal,6,466.1666666666667,0.2964591091529447,0,1.0,4.5,0.0
2005,alternative r&b,1,766.0,0.1462140992167102,0,1.0,0.8,0.0
2005,alternative rock,1,272.0,0.4007352941176471,0,1.0,0.8,0.0
2005,atl hip hop,19,645.0,0.3518538531535528,0,1.0,14.4,0.0
2005,australian pop,5,421.0,0.3112341040325755,0,1.0,3.8,0.0
2005,baton rouge rap,1,692.0,0.3684971098265896,0,1.0,0.8,0.0
2005,boy band,2,310.5,0.3146465777976924,0,1.0,1.5,0.0
2005,cantautor,1,357.0,0.3641456582633053,0,1.0,0.8,0.0
2005,chicago rap,1,804.0,0.28233830845771146,0,1.0,0.8,0.0
2005,chicano rap,2,642.5,0.23343551802233325,0,1.0,1.5,0.0
2005,colombian pop,1,365.0,0.35342465753424657,0,1.0,0.8,0.0
2005,conscious hip hop,1,659.0,0.251896813353566,0,1.0,0.8,0.0
2005,contemporary country,4,376.0,0.33421575856565405,0,1.0,3.0,0.0
2005,crunk,1,491.0,0.48879837067209775,0,1.0,0.8,0.0
2005,dance pop,44,665.25,0.29646826977071705,0,1.0,33.3,0.0
2005,deep pop r&b,1,462.0,0.37662337662337664,0,1.0,0.8,0.0
2005,detroit hip hop,1,962.0,0.33367983367983367,0,1.0,0.8,0.0
2005,dirty south rap,1,692.0,0.3684971098265896,0,1.0,0.8,0.0
2005,east coast hip hop,9,644.7777777777778,0.3482017430193592,0,1.0,6.8,0.0
2005,emo,1,466.0,0.20600858369098712,0,1.0,0.8,0.0
2005,g funk,1,868.0,0.29838709677419356,0,1.0,0.8,0.0
2005,gangster rap,3,725.6666666666666,0.337958497611752,0,1.0,2.3,0.0
2005,hip hop,2,504.5,0.3692132434921712,0,1.0,1.5,0.0
2005,hip pop,2,558.0,0.24366178450898573,0,1.0,1.5,0.0
2005,indie rock,1,312.0,0.3108974358974359,0,1.0,0.8,0.0
2005,neo mellow,3,304.6666666666667,0.3471288601494886,0,1.0,2.3,0.0
2005,nyc rap,2,747.5,0.20376183744563608,0,1.0,1.5,0.0
2005,permanent wave,4,267.75,0.35575645825940916,0,1.0,3.0,0.0
2005,pop,1,369.0,0.33604336043360433,0,1.0,0.8,0.0
2006,-,10,616.4,0.30143447136903545,0,1.0,7.6,0.0
2006,acoustic pop,2,432.5,0.3097505036593555,0,1.0,1.5,0.0
2006,alternative hip hop,1,544.0,0.27389705882352944,0,1.0,0.8,0.0
2006,alternative metal,7,361.2857142857143,0.3190286796146494,0,1.0,5.3,0.0
2006,alternative rock,1,308.0,0.4642857142857143,0,1.0,0.8,0.0
2006,atl hip hop,19,735.2631578947369,0.3002948897281882,0,1.0,14.4,0.0
2006,australian pop,2,361.5,0.35916824920362656,0,1.0,1.5,0.0
2006,baroque pop,1,324.0,0.24691358024691357,0,1.0,0.8,0.0
2006,bubblegum dance,1,268.0,0.30597014925373134,0,1.0,0.8,0.0
2006,cali rap,2,694.5,0.28874168066181505,0,1.0,1.5,0.0
2006,canadian latin,1,710.0,0.3056338028169014,0,1.0,0.8,0.0
2006,canadian pop,1,424.0,0.2830188679245283,0,1.0,0.8,0.0
2006,chicago rap,2,941.0,0.3104641449524179,0,1.0,1.5,0.0
2006,colombian pop,1,673.0,0.2867756315007429,0,1.0,0.8,0.0
2006,contemporary country,4,383.0,0.3443353825595291,0,1.0,3.0,0.0
2006,crunk,5,785.0,0.33305785473209515,0,1.0,3.8,0.0
2006,dance pop,41,644.8536585365854,0.2738167441988701,0,1.0,31.1,0.0
2006,detroit hip hop,3,852.3333333333334,0.303626347503843,0,1.0,2.3,0.0
2006,dirty south rap,6,889.1666666666666,0.29520214934261596,2,1.3333333333333333,4.5,33.3
2006,east coast hip hop,1,787.0,0.28716645489199494,0,1.0,0.8,0.0
2006,emo,2,404.0,0.2725949351203474,0,1.0,1.5,0.0
2006,folk-pop,1,362.0,0.3011049723756906,0,1.0,0.8,0.0
2006,g funk,2,799.5,0.28344037257166466,0,1.0,1.5,0.0
2006,gangster rap,2,665.5,0.2604217765479666,0,1.0,1.5,0.0
2006,glam metal,1,525.0,0.26095238095238094,0,1.0,0.8,0.0
2006,hip hop,1,1304.0,0.3880368098159509,0,1.0,0.8,0.0
2006,idol,1,329.0,0.24620060790273557,0,1.0,0.8,0.0
2006,irish rock,1,219.0,0.4383561643835616,0,1.0,0.8,0.0
2006,latin,1,390.0,0.38974358974358975,0,1.0,0.8,0.0
2006,modern rock,4,357.25,0.28474210244113207,0,1.0,3.0,0.0
2006,neo mellow,2,262.5,0.37977574750830567,0,1.0,1.5,0.0
2006,nu metal,1,539.0,0.2912801484230056,0,1.0,0.8,0.0
2006,pop,1,673.0,0.2867756315007429,0,1.0,0.8,0.0
2006,r&b,1,1007.0,0.2214498510427011,0,1.0,0.8,0.0
2007,-,7,751.4285714285714,0.31110256586240187,0,1.0,5.3,0.0
2007,alabama rap,1,737.0,0.29850746268656714,0,1.0,0.8,0.0
2007,alternative metal,10,336.3,0.29764919311507565,0,1.0,7.6,0.0
2007,alternative rock,1,528.0,0.24431818181818182,0,1.0,0.8,0.0
2007,atl hip hop,12,656.5,0.3152285477783639,0,1.0,9.1,0.0
2007,australian pop,1,411.0,0.291970802919708,0,1.0,0.8,0.0
2007,bassline,1,662.0,0.23413897280966767,0,1.0,0.8,0.0
2007,british soul,1,351.0,0.3076923076923077,0,1.0,0.8,0.0
2007,canadian latin,2,511.5,0.28037602820211516,0,1.0,1.5,0.0
2007,canadian pop,2,535.5,0.18581796571099266,0,1.0,1.5,0.0
2007,chicago rap,1,964.0,0.18672199170124482,0,1.0,0.8,0.0
2007,chicano rap,1,606.0,0.264026402640264,0,1.0,0.8,0.0
2007,colombian pop,1,353.0,0.3342776203966006,0,1.0,0.8,0.0
2007,contemporary country,1,307.0,0.3550488599348534,0,1.0,0.8,0.0
2007,dance pop,63,666.1269841269841,0.27047361463084635,0,1.0,47.7,0.0
2007,deep southern trap,1,913.0,0.25410733844468786,0,1.0,0.8,0.0
2007,detroit hip hop,1,741.0,0.26045883940620784,0,1.0,0.8,0.0
2007,dirty south rap,3,861.0,0.2615191395741188,0,1.0,2.3,0.0
2007,east coast hip hop,1,759.0,0.26877470355731226,0,1.0,0.8,0.0
2007,emo,6,380.5,0.2906393354992372,0,1.0,4.5,0.0
2007,g funk,2,682.5,0.30755956236171667,0,1.0,1.5,0.0
2007,gangster rap,2,711.5,0.35815707246725154,0,1.0,1.5,0.0
2007,hip hop,2,757.0,0.28683254123567237,0,1.0,1.5,0.0
2007,hip pop,1,332.0,0.25301204819277107,0,1.0,0.8,0.0
2007,irish rock,1,219.0,0.4383561643835616,0,1.0,0.8,0.0
2007,modern rock,2,336.5,0.3157887576862382,0,1.0,1.5,0.0
2007,neo mellow,2,367.0,0.3476287663139803,0,1.0,1.5,0.0
2007,neon pop punk,1,594.0,0.3434343434343434,0,1.0,0.8,0.0
2007,pop,1,401.0,0.286783042394015,0,1.0,0.8,0.0
2007,pop rap,1,952.0,0.23634453781512604,0,1.0,0.8,0.0
2008,-,3,718.0,0.2892400841814599,0,1.0,2.3,0.0
2008,acoustic pop,3,436.0,0.3287640352018035,0,1.0,2.3,0.0
2008,alternative metal,8,315.875,0.2879028877612098,0,1.0,6.1,0.0
2008,atl hip hop,4,714.5,0.2742531944033517,0,1.0,3.1,0.0
2008,australian pop,2,431.0,0.2822380298008784,0,1.0,1.5,0.0
2008,bassline,1,507.0,0.2564102564102564,0,1.0,0.8,0.0
2008,baton rouge rap,1,803.0,0.29265255292652553,0,1.0,0.8,0.0
2008,blues-rock,1,432.0,0.2013888888888889,0,1.0,0.8,0.0
2008,boy band,1,317.0,0.35331230283911674,0,1.0,0.8,0.0
2008,chicago rap,7,628.5714285714286,0.3219962407026605,0,1.0,5.3,0.0
2008,chicano rap,1,606.0,0.264026402640264,0,1.0,0.8,0.0
2008,conscious hip hop,1,852.0,0.30164319248826293,0,1.0,0.8,0.0
2008,contemporary country,1,319.0,0.3981191222570533,0,1.0,0.8,0.0
2008,crunk,1,626.0,0.31629392971246006,0,1.0,0.8,0.0
2008,dance pop,66,559.7575757575758,0.26394420797685275,0,1.0,50.4,0.0
2008,deep southern trap,1,803.0,0.29265255292652553,0,1.0,0.8,0.0
2008,dirty south rap,4,694.75,0.27975075151777334,0,1.0,3.1,0.0
2008,electropowerpop,1,440.0,0.2159090909090909,0,1.0,0.8,0.0
2008,florida rap,1,835.0,0.22874251497005987,0,1.0,0.8,0.0
2008,g funk,1,399.0,0.38847117794486213,0,1.0,0.8,0.0
2008,gangster rap,1,821.0,0.34348355663824603,0,1.0,0.8,0.0
2008,hip hop,8,720.625,0.29954803269289143,0,1.0,6.1,0.0
2008,hip pop,2,373.5,0.2433734939759036,0,1.0,1.5,0.0
2008,idol,1,316.0,0.3291139240506329,0,1.0,0.8,0.0
2008,indie r&b,1,946.0,0.15644820295983086,0,1.0,0.8,0.0
2008,neo mellow,2,331.5,0.2687113420927424,0,1.0,1.5,0.0
2008,neo r&b,1,363.0,0.4490358126721763,0,1.0,0.8,0.0
2008,new orleans rap,1,829.0,0.2243667068757539,0,1.0,0.8,0.0
2008,permanent wave,1,367.0,0.36239782016348776,0,1.0,0.8,0.0
2008,pop,1,762.0,0.2677165354330709,0,1.0,0.8,0.0
2008,pop rap,1,609.0,0.32019704433497537,0,1.0,0.8,0.0
2008,r&b,2,737.5,0.28279163234688476,0,1.0,1.5,0.0
2009,-,4,686.25,0.2647532572524056,0,1.0,3.3,0.0
2009,acoustic pop,2,448.5,0.30638297872340425,0,1.0,1.7,0.0
2009,alternative metal,5,359.4,0.32370793758890576,0,1.0,4.1,0.0
2009,atl hip hop,6,804.0,0.2651999195209504,0,1.0,5.0,0.0
2009,australian pop,5,378.6,0.31154648714609534,0,1.0,4.1,0.0
2009,canadian hip hop,2,988.0,0.30755665276063393,0,1.0,1.7,0.0
2009,canadian pop,1,560.0,0.1732142857142857,0,1.0,0.8,0.0
2009,chicago rap,6,530.5,0.29941224687663553,0,1.0,5.0,0.0
2009,colombian pop,1,349.0,0.39255014326647564,0,1.0,0.8,0.0
2009,contemporary country,6,323.6666666666667,0.35923173464680586,0,1.0,5.0,0.0
2009,dance pop,54,580.8148148148148,0.27689621914559204,0,1.0,44.6,0.0
2009,deep pop r&b,1,585.0,0.1675213675213675,0,1.0,0.8,0.0
2009,detroit hip hop,2,642.0,0.4541916758075847,0,1.0,1.7,0.0
2009,dirty south rap,1,962.0,0.2993762993762994,0,1.0,0.8,0.0
2009,east coast hip hop,1,938.0,0.3390191897654584,0,1.0,0.8,0.0
2009,electropop,1,464.0,0.24568965517241378,0,1.0,0.8,0.0
2009,emo,1,479.0,0.23799582463465555,0,1.0,0.8,0.0
2009,g funk,1,938.0,0.3390191897654584,0,1.0,0.8,0.0
2009,gangster rap,2,721.0,0.3092926490984743,0,1.0,1.7,0.0
2009,garage rock,1,181.0,0.3425414364640884,0,1.0,0.8,0.0
2009,hip hop,5,454.0,0.3845185993098022,0,1.0,4.1,0.0
2009,hip pop,1,799.0,0.3904881101376721,0,1.0,0.8,0.0
2009,indie pop rap,1,680.0,0.3,0,1.0,0.8,0.0
2009,modern rock,3,347.6666666666667,0.2976177087854551,0,1.0,2.5,0.0
2009,neo mellow,1,779.0,0.25802310654685495,0,1.0,0.8,0.0
2009,nyc rap,1,721.0,0.3092926490984743,0,1.0,0.8,0.0
2009,permanent wave,2,317.5,0.38642279067875884,0,1.0,1.7,0.0
2009,pop,1,366.0,0.3469945355191257,0,1.0,0.8,0.0
2009,pop rap,1,600.0,0.2816666666666667,0,1.0,0.8,0.0
2009,post-teen pop,1,408.0,0.2181372549019608,0,1.0,0.8,0.0
2009,reggae fusion,1,661.0,0.2027231467473525,1,2.0,0.8,100.0
2010,-,4,619.0,0.24742682467305127,0,1.0,2.8,0.0
2010,acoustic pop,2,454.0,0.31576566330527966,0,1.0,1.4,0.0
2010,adult standards,1,396.0,0.2878787878787879,0,1.0,0.7,0.0
2010,alternative dance,1,297.0,0.3265993265993266,0,1.0,0.7,0.0
2010,alternative metal,1,371.0,0.31805929919137466,0,1.0,0.7,0.0
2010,alternative rock,1,519.0,0.3448940269749518,0,1.0,0.7,0.0
2010,atl hip hop,14,597.5714285714286,0.269890994708153,0,1.0,9.7,0.0
2010,australian pop,5,515.4,0.2668883013367619,0,1.0,3.5,0.0
2010,canadian hip hop,5,693.0,0.3314976424212975,0,1.0,3.5,0.0
2010,canadian pop,2,480.0,0.26484422206669306,0,1.0,1.4,0.0
2010,candy pop,2,314.5,0.3667717086834734,0,1.0,1.4,0.0
2010,celtic rock,1,430.0,0.2534883720930233,0,1.0,0.7,0.0
2010,chicago rap,1,196.0,0.16326530612244897,0,1.0,0.7,0.0
2010,contemporary country,8,367.875,0.33233348609944263,0,1.0,5.6,0.0
2010,dance pop,65,542.9692307692308,0.27644034371317794,1,1.0153846153846153,45.1,1.5
2010,detroit hip hop,3,689.0,0.4119713289076277,0,1.0,2.1,0.0
2010,dirty south rap,4,770.25,0.2904958941193511,0,1.0,2.8,0.0
2010,emo,1,309.0,0.3074433656957929,0,1.0,0.7,0.0
2010,g funk,2,638.0,0.3258400844108232,0,1.0,1.4,0.0
2010,garage rock,1,181.0,0.3425414364640884,0,1.0,0.7,0.0
2010,hip hop,5,616.8,0.38170600201876187,0,1.0,3.5,0.0
2010,hip pop,3,520.3333333333334,0.32700297158901553,0,1.0,2.1,0.0
2010,indie pop,1,335.0,0.26865671641791045,0,1.0,0.7,0.0
2010,neo mellow,1,320.0,0.35625,0,1.0,0.7,0.0
2010,pop,6,532.0,0.29562273928012367,0,1.0,4.2,0.0
2010,pop rap,2,668.5,0.3155706051461018,0,1.0,1.4,0.0
2010,post-teen pop,1,374.0,0.2647058823529412,0,1.0,0.7,0.0
2010,r&b,1,618.0,0.2928802588996764,0,1.0,0.7,0.0
2011,-,7,475.2857142857143,0.29024246016051325,0,1.0,4.9,0.0
2011,atl hip hop,9,663.7777777777778,0.35042690693336886,0,1.0,6.2,0.0
2011,australian pop,2,411.5,0.2881546924727466,0,1.0,1.4,0.0
2011,big room,1,695.0,0.22446043165467625,0,1.0,0.7,0.0
2011,british soul,2,471.0,0.28395735693069074,0,1.0,1.4,0.0
2011,canadian hip hop,5,705.4,0.3115206694382369,0,1.0,3.5,0.0
2011,canadian pop,1,468.0,0.21794871794871795,0,1.0,0.7,0.0
2011,celtic rock,1,434.0,0.2903225806451613,0,1.0,0.7,0.0
2011,chicago rap,4,931.0,0.29907145882646385,0,1.0,2.8,0.0
2011,contemporary country,16,340.6875,0.3634339628315941,0,1.0,11.1,0.0
2011,dance pop,64,566.5,0.2540177729191631,1,1.015625,44.4,1.6
2011,deep dance pop,1,695.0,0.22446043165467625,0,1.0,0.7,0.0
2011,detroit hip hop,3,894.0,0.31059906914933916,0,1.0,2.1,0.0
